,count,cluster,title
167,167,0,Analisis Perbandingan Vector Space Model dan  Weighted Tree Similarity pada Pencarian Informasi  Ebook Pedoman Pengobatan Dasar di Puskesmas 
172,172,0,Sistem pakar untuk riskassessment keamanan sistem informasi berdasarkan iso 27002 dengan metode forward chaining 
176,176,0,Penggabungan algoritma genetika dengan tabu search untuk pengembangan metode penjadwalan mata kuliah di Universitas Sebelas Maret Surakarta 
218,218,0,Modifikasi Analytic Network Process Untuk Rekomendasi Pemilihan Handphone
221,221,0,Sistem penunjang keputusan untuk menentukan lokasi usaha dengan metode simple additive weighting (saw)
223,223,0,Pengaruh Perbedaan Strategi Metode Seleksi Dalam Algoritma Genetika Untuk Kompresi Citra Fraktal
225,225,0,Pemanfaatan Tps (Transaction Processing System) Pada Borang Akreditasi
227,227,0,Sistem pendukung keputusan untuk seleksi penerimaan siswa baru tingkat sekolah menengah kejuruan (smk) dengan metode promethee
228,228,0,Simulasi penjadwalan produksi pada industri furniture sebagai solusi estimasi total waktu selesainya order
234,234,0,Penerapan metode fuzzy multi criteria decision making dalam proses pengambilan keputusan seleksi program mahasiswa wirausaha 
235,235,0,Pengaruh Metode Pruning Statistical Stepwise (Ssm) Pada Algoritma Backpropagasi Untuk Klasifikasi
237,237,0,"Analisis Perbandingan Menggunakan Metode Ahp, Topsis, Dan Ahp-Topsis Dalam Studi Kasus   Sistem Pendukung Keputusan Penerimaan Siswa Program Akselerasi "
244,244,0,Perbandingan Penggunaan Metode Ahp Dan Metode Saw Untuk Sistem Pendukung Keputusan Pemilihan  Paket Layanan Internet 
248,248,0,Penerapan Metode Regresi Logistik Pada Aplikasi Pemilihan Organisasi Mahasiswa 
250,250,0,Academicopter : Mesin Pencarian Meta Untuk Akademik Dengan Peringkasan Otomatis Pdf Jurnal Ilmiah
252,252,0,Simulasi Deteksi Otomatis Spam Email Berkonten Pornografi
257,257,0,Pendukung Keputusan Klinis  dalam Sistem Peresepan Elektronik  untuk Pasien Tuberkulosis (Tb) Dewasa
260,260,0,Metode Similarity - Mashup Untuk Framework Modul Relevant Content Pada Content Management System (CMS)
217,217,0,Aplikasi Dashboard Sebagai Modul Executive Information System Untuk Analisis Data Eksport Furniture di Indonesia 
76,76,0,Pengembangan Aplikasi Analisis Mengenai Pemilihan Kepala Daerah di Indonesia dari Twitter
216,216,0, Analisa Perbandingan Empat Algoritma Pada Load Balancing Server Dengan Metode Dispacther Based Load Balancing Cluster Studi Kasus Blog.Uns.Ac.Id 
210,210,0,Identifikasi Penyakit Tuberkulosis Paru Dengan Metode Template Matching  Berdasarkan Citra Rontgen Toraks
177,177,0,Sistem Pakar Untuk Mengidentifikasi Jenis Kayu Dengan Metode Certainty Factor Dan Forward Chaining
182,182,0,Implementasi Algoritma Palgunadi Sebagai Algoritma Baru Dalam Optimalisasi Vehicle Routing Problem With Time Windows (Vrptw) 
183,183,0,Implementasi Algoritma Ct-Pro Untuk Menemukan Pola Pada Data Siswa Sma/Ma (Studi Kasus : Madrasah Aliyah Negeri (Man) Karanganom Klaten)
185,185,0,Implementasi Process Mining Multi Choice Dan Deferred Choice Workflow Dengan Petri Net Untuk Seleksi Pemilihan Mahasiswa Berprestasi Dan Seleksi Penerimaan Beasiswa
187,187,0,Quick Response Password Pada Autentikasi Barang Menggunakan Algoritma Aes
188,188,0,Analisa pola selera masyarakat kota Surakarta dalam memilih rumah makan dengan menggunakan algoritma CT-PRO
190,190,0,Diagnosa Penyakit Paru Efusi Pleura Dengan Pendekatan Possibilistic Fuzzy Learning Vector Quantization
192,192,0,Studi pemanfaatan algoritma look dalam mengatasi masalah antrian pada simulasi sistem kontrol elevator sederhana 
198,198,0,Pemanfaatan metode simple additive weighting (saw) dalam penentuan mahasiswa berprestasi tingkat Universitas Sebelas Maret Surakarta 
199,199,0,Analisa Kombinasi Algoritma Genetika Dengan Algoritma Palgunadi Untuk Penjadwalan Mata Kuliah Di Universitas Sebelas Maret 
200,200,0,Pembuatan Sistem Navigasi Pengisian Mobil Listrik Berbasis Google Api Untuk Kota Yogyakarta Dengan Platform Android
204,204,0,Uji Kelayakan Implementasi Ssh Sebagai  Pengaman Ftp Server Dengan Penetration Testing
205,205,0,Rekomendasi rute terpendek ambulance
207,207,0,Peramalan Nilai Tukar Mata Uang Dollar As Terhadap Rupiah Menggunakan Neural Network Ensembles Bagging 
209,209,0,Penerapan Kombinasi Algoritma Minhash Dan Binary Hamming Distance Pada Hybrid Perekomendasi Lagu 
211,211,0,Penilaian ujian bertipe uraian (essay) menggunakan metode kemiripan teks (text similarity) 
74,74,0,Pengembangan Software Estimasi Menggunakan Metode Constructive Cost Model (Cocomo) 
274,274,0,Aplikasi Presentasi Airboard dengan Image Tracking Laser Pointer
60,60,0,Simulasi Pemotongan Papan Kayu dengan Metode Full Taper Cant Sawing
63,63,0,Safedio : Deteksi Konten Youtube Berunsur Pornografi dengan Judul yang Mengandung Bahasa Gaul (Alay) Menggunakan Pendekatan Query Expansion dan Rule Based
62,62,0,Implementasi internet of things pada sistem monitoring temperatur dan kelembapan udara pada ruang server 
40,40,0,Penerapan Algoritma Particle Swarm Optimization (Pso) Pada Capacitated Vehicle Routing Problem (Cvrp) (Studi Kasus: Pt Guwatirta Sejahtera Karanganyar)
61,61,0,Sistem rekomendasi pariwisata dengan menggunakan algoritma apriori positif negatif dan binary hamming distance 
4,4,0,Prototipe smart home dalam prediksi hujan menggunakan algoritma jaringan saraf tiruan
59,59,0,Penerapan metode hybrid collaborative filtering menggunakan nilai cosine dan missing value algorithm untuk memprediksi nilai rating
38,38,0,Klasifikasi Tema Menggunakan Algoritma Generalized Vector Space Model (Gvsm) – Improved Knn pada Soal Ujian Nasional
39,39,0,Implementasi Backpropagation untuk Klasifikasi Disgrafia pada Anak
44,44,0,Analisis perbandingan metode AHP dan FUZZY-AHP dalam menentukan Critical Success Factor (CSF) (studi kasus: E- Learning Universitas Sebelas Maret Surakarta)
58,58,0,Prediksi harga kebutuhan pokok nasional menggunakan average based fuzzy time series dengan pendekatan Song –Chissom dan Markov Chain
57,57,0,Penjadwalan kedatangan dan keberangkatan pesawat pada aircraft sequencing problem menggunakan algoritma greedy
45,45,0,Klasifikasi Pendaftar Beasiswa Bidikmisi Universitas Sebelas Maret dengan Algoritma C4.5
55,55,0,Analisis reliability remunerasi.uns.ac.id dengan mean time between failures (MTBF) dan metode FMEA menggunakan distribusi weibull
54,54,0,Pemetaan indeks kesejahteraan rakyat menggunakan metode self organizing map
53,53,0,Image Steganografi dengan Metode LSB dan SHA-512 sebagai Password untuk Penyembunyian E-Dokumen
1,1,0,Perbandingan Teknik Undersampling dan Oversampling pada Klasifikasi Data Pasien Diabetes Mellitus (Dm) Dengan Menggunakan Algoritma Naive Bayes Classifier (NBC)
52,52,0,Sistem Keamanan Server dengan Honeypot dan Intrusion Detection System (IDS) (Studi Kasus Perusahaan Printing Somatex)
51,51,0,Penerapan Naive Bayes Classifier (NBC) pada Sistem Rekomendasi Film dengan Metode Item-Based Collaborative Filtering
2,2,0,Sistem rekomendasi calon pembimbing tugas akhir Program Studi Informatika Universitas Sebelas Maret  menggunakan self organizing map (som
49,49,0,Klasifikasi kecenderungan tingkah laku big five personality berdasarkan bidang studi dengan analisis Twitter menggunakan metode  support vector machine  (studi kasus: mahasiswa UNS)
48,48,0,Sistem rekomendasi pariwisata pantai menggunakan metode content based filtering
11,11,0,Low rank minimization pada gambar berwarna untuk image denoising
8,8,0,Prediksi prestasi dan waktu kelulusan mahasiswa menggunakan algoritma c4.5
37,37,0,Content-Based Filtering dengan Term Frequency-Inverse Document Frequency (Tf–Idf) dan Cosine Similarity untuk Rekomendasi Jurnal Elektronik
14,14,0,Sukoharjo Dengan Process Mining
72,72,0,Lapak-Sragen: Pengembangan E-Commerce Produk Lokal dengan Metode Prototype
24,24,0,Identifikasi Disgrafia melalui Tulisan Tangan dengan Metode Support Vector Machine
25,25,0,Pembangunan Ontology Berbasis Metode Methontologi untuk Domain Tuberkulosis
43,43,0,Part of speech (POS) tagging bahasa Indonesia menggunakan algoritma hidden markov model-ngram & algoritma viterbi
22,22,0,Fitur Rekomendasi Artikel Ilmiah pada Open Journal System Menggunakan Content-Based Filtering
21,21,0,Deteksi Plagiarisme Skripsi Mahasiswa dengan Metode Single-Link Clustering dan Jaro-Winkler Distance
20,20,0,Sistem Rekomendasi dengan Metode Content-Based Filtering untuk Wisata Kuliner pada Aplikasi Mangan
6,6,0,Undersampling Majority Class pada Kasus Imbalanced Dataset dan Aplikasinya Pada Deteksi Anomali Transaksi Kartu Kredit
71,71,0,Rancang Bangun Aplikasi Manajemen Rapat di DPRD Kota Surakarta dengan Menggunakan Metode Scrum
70,70,0,Analisis Perbandingan Metode Saw dan Topsis pada Pemilihan Open Source LMS Berdasarkan Faktor Kualitas Perangkat Lunak
29,29,0,Sistem Pendukung Keputusan Pemilihan Program Studi Dengan Pendekatan Dua Arah Dan Metode Topsis
42,42,0,Penerapan hyperparameter optimization pada algoritma decision tree cart dan random forest untuk menemukan faktor kredit macet
32,32,0,Decision Support System Berbasis Expert System Dalam Pemilihan Mobil Bekas Dengan Menggunakan Metode Analytical Hierarchy Process Dan Forward Chaining
33,33,0,Customer critique analysis system untuk twitter PT Kereta Commuter Indonesia menggunakan Support vector machine
19,19,0,Perbandingan Algoritma Rsa dan Elgamal pada Keamanan Data Sidik Jari
67,67,0,Automatic Text Summarization dengan kategorisasi pada berita online mengenai tokoh masyarakat indonesia dengan metode Fuzzy Logic
35,35,0,Intelligent Tutoring System (ITS) dengan menggunakan ontologi dan Case-Based Reasoning (CBR) untuk pembelajaran sertifikasi java
36,36,0,Pengenalan tulisan tangan aksara jawa menggunakan  convolutional neural network
16,16,0,Aplikasi Peramalan Jumlah Kunjungan Pasien Poliklinik Paru RSUD Sukoharjo Menggunakan Double Exponential Smoothing Holt
65,65,0,Implementasi Vektor Space Model Dengan Metode Cosine Similarity Dan Conditional Probability Untuk Sistem Deteksi Plagiarisme Dokumen Skripsi Mahasiswa
46,46,0,Perbandingan performansi antara algoritma cosine similarity dengan jaccard similarity untuk pencarian pada portal jurnal
243,243,1,Pemanfaatan Metode K-Means Clustering Dalam Penentuan Penerima Beasiswa 
241,241,1,Pemanfaatan Metadata Dalam Menilai Kesamaan Proposal Penelitian
75,75,1,Perhitungan Frekuensi Referensi Karya Ilmiah Tugas Akhir dalam Bentuk Vector Space Model Menggunakan Cosine Similarity dan Hamming Distance Studi Kasus: Program Studi 
232,232,1,Deteksi spammer di twitter  dengan mempelajari tweet-based features 
155,155,1,Clustering dokumen menggunakan algoritma self-organizing map (som) (studi kasus : dokumen skripsi di Fakultas Pertanian Uns)
10,10,1,Analisis pemodelan topik pada artikel berita menggunakan metode latent dirichlet allocation
34,34,1,Klasifikasi trending topic twitter  untuk single-label menggunakan multinomial naive bayes (MNB) dan multi-label menggunakan k-nearest neighbors (KNNn)
31,31,1,Sistem Validasi Dokumen Tugas Akhir Universitas Sebelas Maret Dengan Metode Forward Chaining
30,30,1,Perbandingan Metode K-Nearest Neighbor (K-Nn) dan Support Vector Machine (Svm) dalam Klasifikasi Dokumen Multi-Label (Studi Kasus Tugas Akhir Mahasiswa S1 Informatika UNS)
189,189,1,Clustering Business Process Model Petri Net Dengan Complete Linkage
195,195,1,Pemanfaatan metode k-means clustering dalam penentuan penjurusan siswa sma
197,197,1,Implementasi metode probabilistic distance clustering (pdc) untuk klasifikasi pintu kayu jati
9,9,1,Perbandingan kinerja k-means dan  s-k-means clustering untuk data berdimensi tinggi
273,273,1,Peningkatan Efektivitas Single Linkage Clustering Dalam Sistem Penunjang Keputusan Penjurusan Siswa Sma Dengan Menyisihkan Pencilan
138,138,1,Pengembangan Aplikasi Skripsi (Tugas Akhir) Berbasis Web Menggunakan Metode Scrum
262,262,1,Klasifikasi Risiko Bahaya Kehamilan Dengan Metode Fuzzy C-Means
77,77,1,Pemetaan Hasil Clustering Produktivitas Padi Dan Palawija Di Pulau Jawa Menggunakan Algoritma K-Means 
95,95,1,Clustering Berita Berbahasa Jawa Krama Alus Menggunakan Algoritma Hierarchical dan K-Means Clustering
66,66,1,Penerapan group-average dan cosine similarity  untuk clustering dokumen (studi kasus: tugas akhir mahasiswa S1 informatika UNS)
86,86,1,Pengaruh Word2vec dalam Klasifikasi Short Text menggunakan Support Vector Machine
270,270,1,Pengembangan graph-based summarization dengan fitur tag html dan metadata 
230,230,2,Pembangunan Sistem Informasi Geografis Potensi Ekonomi Dan Visualisasi Demografi Kependudukan Berbasis Web Service  (Studi Kasus: Pemerintah Daerah Kabupaten Klaten)  
238,238,2,Audio Steganografi Dengan Metode Least Significant Bit (Lsb) Terhadap Pesan Terenkripsi Dengan Algoritma Twofish
256,256,2,Pengembangan Api e-Learning Efront 3.6.10 untuk Membangun Aplikasi M-Learning Berbasis Android
202,202,2,Pengembangan Web Service Pada  Learning Management System Dokeos Untuk Membangun Aplikasi M-Learning Berbasis Android 
196,196,2,Modifikasi least significant bit untuk meningkatkan ketahanan pesan terhadap cropping dan noise 
144,144,2,Pembangunan model e-marketing bersama tingkat provinsi dengan memanfaatkan web service
103,103,2,Pemanfaatan Web Service Moodle Berbasis System To System Dengan Siakad Dan SSO UNS
254,254,2,Analisis kinerja kompresi file audio menggunakan algoritma arithmetic coding dengan metode bilangan integer
272,272,2,Membangun Sistem Informasi Usaha Rosok Inovatif Berbasis Web Service Dengan Studi Kasus Usaha Rosok Di Desa Geneng
212,212,2,Pemanfaatan Web Service Moodle Berbasis Rest-Json Untuk Membangun Moodle Online Learning Extension Berbasis Android 
160,160,3,Sistem Pakar untuk Mendiagnosis Penyakit Infeksi Menggunakan Forward Chaining
229,229,3,Penerapan Metode Association Rules Dan Cosine Similarity Untuk Pengembangan Fitur Deteksi Dini Penyakit
107,107,3,Penentuan Jenis Infeksi Nifas Dengan Fuzzy Inference System Metode Mamdani
246,246,3,Implementasi Metode Similarity Untuk Pendukung Keputusan Diagnosis Kanker Serviks
242,242,3,Sistem Deteksi Dini Diagnosa Ispa (Infeksi Saluran Pernapasan Akut) Pada Anak Dengan Metode Cosine Similarity
245,245,3,Pengembangan Fitur Deteksi Dini Penyakit  Pada Toko Online Obat Herbal Dengan  Metode Cosine Similarity 
184,184,4,Penerapan Association Rule Apriori Dalam Aplikasi Business Analytic Terhadap Data Kelulusan Di Universitas Sebelas Maret (UNS) 
258,258,4,Menggali Kaidah Asosiasi Positif Dan Negatif Menggunakan Algoritma Apriori Dan Analisis Korelasi Cosine  
81,81,4,Association Rule untuk Menemukan Pola Pasien Rawat Jalan Menggunakan Algoritma Apriori (Studi Kasus: Rsud Sukoharjo)
100,100,4,Association Rule Mining Data Peminjaman Perpustakaan Menggunakan Kombinasi Apriori dan Jaccard Similarity
17,17,4,Implementasi Algoritma Apriori untuk Menganalisa Pola Data Awal Siswa dengan Nilai Ujian Akhir Siswa dan Kemampuan Agamanya. (Studi Kasus: SMPIT Nur Hidayah Surakarta)
91,91,4,Pemanfaatan Ontology untuk Mendukung Hasil Association Rule Apriori
69,69,4,Association Rule untuk Menentukan Pola Pasien Rawat Inap Menggunakan Algoritma FP-Growth (Studi Kasus RSUD Sukoharjo)
186,186,5,Peramalan Kebutuhan Bandwidth Menggunakan Jaringan Saraf Tiruan Backpropagation Dengan Input Berdasarkan Best Subset Regression Studi Kasus: Fakultas Matematika Dan Ilmu Pengetahuan Alam Universitas Sebelas Maret
219,219,5,Intrusion Detection System (Ids) Menggunakan Jaringan Syaraf Tiruan Ensemble 
206,206,5,Pengaruh Fungsi Pembelajaran Terhadap Kinerja Pelatihan Jaringan Syaraf Tiruan Backpropagation  Studi Kasus : Indeks Harga Saham Gabungan Di Bursa Efek Indonesia 
249,249,5,Peramalan Tinggi Muka Air Sungai Bengawan Solo Menggunakan Jaringan Syaraf Tiruan Backpropagation Dengan Algoritma Levenberg Marquardt Dan Modified Levenberg Marquardt
233,233,5,Perbandingan algoritma backpropagation levenberg marquardt (lm) dengan backpropagation gradient descent adaptive gain (bpgd/ag) dalam prediksi jumlah pengangguran di Provinsi Jawa Tengah 
253,253,5,Adaptive genetic algorithm (aga) radial basis function (rbf) neural network untuk klasifikasi
239,239,5,Pelatihan Jaringan Syaraf Tiruan Multi Layer Perceptron Menggunakan Genetic Algorithm Levenberg Marquardt
263,263,5,Program Peramalan Produksi Sebagai Pendukung Keputusan  Bagi Pengusaha Batik Dalam Menentukan Jumlah Produksi Tiap Item
231,231,5,Perbandingan Algoritma Levenberg-Marquardt Dengan Backpropagation Untuk Mendiagnosa Jenis Penyakit Kandungan
220,220,5,Penggunaan metode duo output neural network ensembles (donne) dalam mendeteksi penyakit jantung koroner (pjk) berdasarkan faktor risiko 
3,3,6,Pengembangan question answering system berbasis ontologi menggunakan metode rule based pada tanaman obat tradisional Indonesia
41,41,6,Implementasi Internet of Things pada Sistem Otomatisasi dan Monitoring Hidroponik Metode Water Culture
80,80,6,Association Rule untuk Mengetahui Pola Data Transaksi Obat Menggunakan Algoritma Fp-Growth   (Studi Kasus: RSUD SUKOHARJO)
261,261,6,Model Ontologi Tanaman Obat Indonesia
28,28,6,Penerapan Algoritma Fp-Growth Untuk Menemukan Kombinasi Obat Berdasarkan Diagnosis Penyakit  (STUDI KASUS: APOTEK RAWAT JALAN RSUD SUKOHARJO)
12,12,7,Sistem Rekomendasi Peminjaman Buku di UPT Perpustakaan UNS dengan Metode Item-Based Collaborative Filtering dan Rating Implisit
251,251,7,Efektivitas Metode User-Item Based Collaborative Filtering Pada Sistem Perekomendasi Rental Vcd Dengan Rating Implisit
264,264,7,Penerapan Metode Collaborative Filtering Menggunakan Rating Implisit pada Sistem Perekomendasi Pemilihan Film Di Rental VCD
224,224,7,Perbandingan Efektifitas Metode User-Based Collaborative Filtering Dengan Metode User-Item Based Collaborative Filtering
255,255,7,Sistem perekomendasi dengan metode item-based collaborative filtering pada aplikasi mobile berbasis android untuk wisata kuliner kota surakarta
193,193,7,Perbandingan metode user-item based dan item-based collaborative filtering pada studi kasus sistem rekomendasi tempat wisata untuk wilayah Solo Dan Yogyakarta 
27,27,7,Perbandingan Cosine Similarity dan Euclidean Distance pada Sistem Rekomendasi Film Menggunakan Metode Item Based Multi Criteria Collaborative Filtering
222,222,7,Perbandingan algoritma cosine similarity dan confidence pada sistem rekomendasi dengan metode item based collaborative filtering
213,213,7,Perbandingan Akurasi Dan Kecepatan Metode Itembased Collaborative Filtering Dengan Metode User-Item Based Collaborative Filtering
64,64,8,FoFA: Penerapan Teknologi Semantik pada Aplikasi Berbasis Android Mengenai Informasi Diet untuk Penderita Autisme
173,173,8,Model ontologi pada domain nutrisi anak 
108,108,8,Pembangunan pengetahuan gizi ibu hamil dengan menggunakan ontology   development 101 
178,178,8,Model Ontologi untuk Resep Makanan Pendamping Air Susu Ibu (MP-ASI)
265,265,8,MODEL ONTOLOGI ETNOBOTANI INDONESIA 
240,240,9,Analisis Perbandingan  Metode Regresi Linier - Simple Additive Weighting (Saw) Dengan Metode Simple Additive Weighting (Saw)  Untuk Seleksi Mahasiswa Baru Jalur Undangan 
180,180,10, Analisa Load Balancing Server dengan Metode LVS Direct Routing Menggunakan Algoritma Round Robin dan Least Connection
271,271,10,Optimalisasi Utilisasi Server Menggunakan Virtualisasi Server  (Studi Kasus Di Ict Center Fkip Uns) 
268,268,11,Pengenalan pola data yang mempengaruhi  kualitas kelulusan mahasiswa menggunakan  algoritma apriori dan algoritma fp-growth
267,267,11,"Pengaruh variasi panjang kunci, ukuran blok, dan mode operasi terhadap waktu eksekusi pada algoritma rijndael "
266,266,11,Pembangunan aplikasi penyembuyian pesan menggunakan Metode End Of File (EOF) ke dalam citra digital terhadap pesan yang terenkripsi dengan algoritma RSA
259,259,11,Implementasi bandwidth management berbasis web dengan algoritma hierarchical fair service curve
269,269,11,Penerapan regresi linear ganda pada sistem pendukung  keputusan seleksi penerimaan siswa baru program  rintisan sekolah bertaraf internasional (RSBI)  tingkat sekolah menengah atas (SMA) 
174,174,11,Pengembangan Sistem Analisis Akademis Menggunakan Olap dan Data Clustering Studi Kasus : Akademik Universitas Sebelas Maret Surakarta  SKRIPSI Diajukan untuk Memenuhi Salah Satu Syarat Mencapai Gelar Strata Satu Jurusan Informatika 
149,149,11,Optimasi Perolehan Papan Kayu dengan Pendekatan Greedy Integer Knapsack pada Live Sawing dan Cant Sawing 
158,158,11,Implementasi Vector Space Model dalam PembangkitanFrequently Asked Questions Otomatis dan Solusi yang Relevan untuk Keluhan Pelanggan di UPT PUSKOM UNS
156,156,11,Pemodelan Penjadwalan Multilevel Feedback Queue Menggunakan Dynamic Time Quantum pada Kasus Pemesanan Makanan di Restoran
153,153,11,Pengukuran Kinerja Metode Naive Bayes pada Sistem Deteksi Kerusakan Motor
152,152,11,Penilaian Perilaku Kerja Pegawai Negeri Sipil Di  Fakultas Matematika Dan Ilmu Pengetahuan Alam Universitas Sebelas Maret Menggunakan Pendekatan  Fuzzy Inference System Mamdani
151,151,11,Analisis Critical Success Factor (CSF) Terhadap Implementasi E-Learning Universitas Sebelas Maret dengan Menggunakan Metode Analytic Hierarchy Process (AHP) 
150,150,11,Pembuatan Peta Kejahatan di Kabupaten Sukoharjo Menggunakan Metode  Self-Organizing Maps (SOM)
147,147,11,Pembangunan Aplikasi untuk Pemilihan Kos Mahasiswa Universitas Sebelas Maret (UNS) dengan Menggunakan Metode Ahp-Topsis 
146,146,11,Koreksi Input Tekstual Menggunakan Jaro-Winkler Distance dan Stemming dengan Algoritma Nazief dan Andriani untuk Deteksi Dini Hama dan Penyakit pada Tanaman Padi
142,142,11,Pengembangan Function Point Complexity Weight dengan Fuzzy Logic Metode Mamdani 
159,159,11,Mobile Positioning Menggunakan Network Identity sebagai Sistem Absensi Berbasis Mobile Studi Kasus: Universitas Sebelas Maret
140,140,11,Ekstraksi Entity Lokasi Tindak Kriminal pada Surat Kabar Online Berbahasa Indonesia
136,136,11,Optimasi Produksi Menggunakan Algoritma Fuzzy Linear Programming  (Studi Kasus: Produksi Tas UKM Cantik Souvenir)
135,135,11,Sistem Penunjang Keputusan Penempatan Calon Karyawan dengan Mengimplementasikan Metode Naive Bayes dan Forward Chaining pada Tes Kepribadian Disc dan Papi Kostick
134,134,11,Pendekatan Baru Penyelesaian Kasus Penjadwalan Ujian Akhir Semester Sekolah Menengah Atas (Studi Kasus SMA Negeri 3 Surakarta)
132,132,11,Analisa Konsistensi Pola Peminjaman Buku Menggunakan Algoritma FP-Growth  (Studi Kasus : UPT Perpustakaan Universitas Sebelas Maret) 
130,130,11,ClusteringPpenggunaan Bandwidth Menggunakan Metode K-Means Algorithm pada Penerapan Single Sign On (SSO) Universitas Sebelas Maret
129,129,11,Identifikasi Parasit Plasmodium SP. pada Preparat Apus Darah Tipis dengan Metode  Rule Based
128,128,11,Algoritma Fuzzy-Greedy Menentukan Rute Evakuasi pada Erupsi Gunung Merapi Kabupaten Sleman 
